Trial_ID,Protocol_ID
136994,"00054924
041403
14117
14-ABV-2
17835
201405137
2014-0619
32185
ACC #15-12
BROCADE 3
BROCADE III
BROCADE M12-914
BROCADE3
Brocade-3 M12-914
CRUK 13041
CT707
end_M12-914 BRoCAde
EudraCT Number: 2014-000345-70
H00005984
IRAS ID: 52549
J1441
M12-914
MCC-17835
MCG 1428
NCI-2014-01442
NCT02163694
NL48835.078.14
REec-2014-1104
S1416
SWOG 1416
TrialTroveID-136994"
136870,"MK-4827-011
NCT01227941
TrialTroveID-136870"
136744,"MK-4827-005
NCT01226901
TrialTroveID-136744"
135782,"NCT01213381
TED11451
TrialTroveID-135782
U1111-1117-3152"
135043,"CSET 1655
EudraCT 2010-018960-17
NCT01204125
RECF1419
SOLTI NEOPARP
SOLTI NEOPARP TCD11419 A
TCD11419
TrialTroveID-135043"
134666,"M11-846
NCT01199224
TrialTroveID-134666"
134613,"CRUK/10/037
EudraCT Number: 2010-021165-76
ISRCTN73164486
LU2006
LUN092
MREC N°11/YH/0290
STOMP
TrialTroveID-134613
UKCRN 10873"
134222,"EXT-M11-846
M12-273
NCT01193140
TrialTroveID-134222"
133871,"14-036
CTR20140831
D0818C00001
D0818C00001/GOG-3004
EudraCT Number: 2013-001551-13
GOG-3004
H13211
JapicCTI-132360
NCI-2013-01951
NCRN - 2371 / SOLO1
NCT01844986
NL44290.031.13
OSTRIA1
REec-2013-0489
s14-01079
SOLO1
SOLO-1
STU 102013-017
TrialTroveID-133871
UKCRN ID: 15024"
133122,"2009-268
NCT01205828
TrialTroveID-133122"
132393,"BSITP_R_05219
EudraCT Number: 2010-023400-28
GEICAM 2010-02
INIPA_R_05219
TrialTroveID-132393"
131876,"C9722/1092
CSET 1731
EudraCT Number: 2010-023658-36
NCT01345357
RECF1661
TrialTroveID-131876"
131201,"20100109
BEX11505
NCT01161836
TrialTroveID-131201"
130139,"09-012
8324
NCI 8324
NCI-2011-01473
NCT01154426
PSHCI-10-021
TrialTroveID-130139
UPCI 09-012"
129935,"07211-V00
1B-10-5
2010-0224
8264
CHNMC-PHII-96
NCI 8264
NCI-2011-01379
NCT01149083
PHII-96
PSHCI-10-028
TrialTroveID-129935"
129464,"00-0248
00-0248-08475
10-01206
8475
AAAF2754
AECM-000248
NCI# 8475
NCI-2012-03161
NCT01145430
TrialTroveID-129464"
128866,"8456
GCC 0940
GCC0940
GCC-0940
J1051
JHUJ1051
JHUJ1051
NCI-2011-01457
NCT01139970
TrialTroveID-128866
UCCRC-0940
UMCC-0940"
128097,"00023383
09185
10-060
10-326-B
12316
20100374
2010EAP
BiPar 2010 EAP
BRSMTS0016
EFC11614
NCT01130259
SU-05052010-5863
TrialTroveID-128097
UAB 1013
USO 09-185
USON09185"
127682,"E7016-A001-101
NCT01127178
TrialTroveID-127682"
127210,"00021574
0C-09-8
2010-025
GCRC 1350
HS-10-00117
M10-977
NCT01123876
TrialTroveID-127210
VICCPHI09105"
126733,"09-293
10-283-A
12-C-0081
8348
DFCI 09-293
J11149
NCI-12-C-0081
NCI-2010-01329
NCI-2012-02938
NCI-2013-00578
NCI-8348
NCT01115829
NCT01116648
TrialTroveID-126733
UC10-283
UMCC 2011.108"
126158,"2010_528
2010-0593
4827-008
MK4827-008
MK-4827-008
NCT01110603
TrialTroveID-126158"
125774,"7161
NCI-2010-00356
NCT01104259
TrialTroveID-125774"
125605,"10-057
EudraCT Number: 2009-015082-31
M10-757
MDACC: 2010-0230
NCT01113957
OSU-09129
TrialTroveID-125605"
124413,"EudraCT Number: 2009-017270-21
NCRN144 - TCD11420
NCT01086254
TCD11420
TrialTroveID-124413
UKCRN ID 7977"
124110,"J09151
M11-070
MSKCC 10-082
NCT01085422
SOL-09171-P
TrialTroveID-124110
UMCC 2009.114"
123911,"10346
20090321
20090321/EFC11553
ECLIPSE
EFC11553
EudraCT Number: 2010-019255-22
LUN-201
NCT01082549
NL32530.060.10
RECF1450
Sara Cannon 20090321
TrialTroveID-123911"
123820,"AstraZeneca BV D0810C00041
D0810C00041
EudraCT Number: 2009-015970-36
JapicCTI-101080
NCT01081951
Study 41
TrialTroveID-123820"
123598,"EuDract Number: 2009-015081-61
ISRCTN34386131
MREC N°: 10/H1211/8
NCRI PICCLe
PICLLe
RG_08_160
TrialTroveID-123598
UKCRN ID: 9459"
123571,"D0810C00042
EudraCT Number: 2010-022278-15
NCT01078662
PARP-I study 42
TrialTroveID-123571"
123304,"1011003554
47300
BRE09-146
HOG BRE09-146
NCT01074970
TrialTroveID-123304"
122962,"BGP-15-CLIN-IR04
EudraCT Number: 2009-013328-21
NCT01069965
TrialTroveID-122962"
122436,"D0810C00039
NCT01063517
Study 39
TrialTroveID-122436"
122422,"09-154
09158
09-267-B
20091988
BELANINCI7967
M10-758
NCT01063816
PSHCI-10-028
TrialTroveID-122422
UW09039"
121994,TrialTroveID-121994
121203,"10317
EudraCT Number: 2009-016091-80
NCT01045304
NL30484.078.09
PARP TCD 11418
RECF1338
SANOAVE_ II_2009_004
TCD11418
TrialTroveID-121203"
120942,"01042379
097517
17268
2010-0145
202755051910
7518
ACRIN 6698 (Substudy)
ACRIN-6698
Clinical Trial 17268
CRC 10016
I-SPY 2
I-SPY 2 Trial
I-SPY2
NCI-2014-00596
NCI-2015-00014
NCT01042379
NCT01564368
NCT02830282
STU 052011-089
TrialTroveID-120942
UPCC 16113"
119763,"031006
12-C-0004
AAAJ7909
CHRMS M13-114
CTO: 101482
NCI-12-C-0004
NCT01026493
PSHCI-11-012
R0929
RTOG 0929
RTOG0929
RTOG-0929
TrialTroveID-119763"
119072,"2010-022
8472
NCI-2012-01473
NCT01017640
OSU-09100
TrialTroveID-119072"
118985,"2009-170
NCT01051596
TrialTroveID-118985"
118703,"20090208
DFCI 09-286
NCT01033292
TCD11504
TrialTroveID-118703"
118701,"09-000742
104564 (8329)
8329
MAYO-MC0861
MC0861
NCI-2011-00312
NCT01012817
TrialTroveID-118701"
118700,"20090207
DFCI ID: 09-285
NCT01033123
TCD11503
TrialTroveID-118700"
118399,"09-261
NCT01009788
TrialTroveID-118399"
118370,"09/H0907/83
A4991014
CO-338-1014
EudraCT Number: 2009-013879-22
NCRN135
NCT01009190
RECF1166
SA136
TrialTroveID-118370
UKCRN ID 7737"
117072,TrialTroveID-117072
116615,"09-106
10-14864
10-323-B
12-401
14864
200912727
9923
CC853
G9923
GOG 9923
GOG9923
GOG-9923
NCG 259814
NCI-2011-03730
NCT00989651
NRG-GOG-9923
TrialTroveID-116615"
112958,"00018926
090243
09-C-0243
NCI-09-C-0243
NCI-2012-03177
NCT00946335
NCT00994071
PBTC 027
PBTC-027
TrialTroveID-112958
U01CA081457"
110512,"C9722/1065/PK/FR-UK
CEPHALON C9722
EudraCT number: 2008-006858-18
NCT00920595
RECF1122
TrialTroveID-110512"
109867,"3C-09-1
AGICC 09CRC01
AGICC001
AGICC001 /09-021
AZD9010C00008
D9010C00008
NCT00912743
TrialTroveID-109867
VICCGI0924"
109684,"20090301
BRE 165
EFC11486
NCT00938652
TrialTroveID-109684
UCSF  097512
USON 09008
USOncology09-008"
108104,"(226023) CCRC: PHI-63
050810
08-121
08240
0S-09-1
1309 Phl-63
8282
CINJ-050810
NCI-2011-01472
NCI-8282
NCT00892736
PHI-63
PSHCI-09-006
TrialTroveID-108104
UPCI 08-121"
103727,"MP-124-A01
TrialTroveID-103727"
102894,"D0810L00001
EudraCT Number: 2008-007680-17
NCT00819221
TrialTroveID-0102894"
102426,"20060206
20080206
BRSADJ0015
NCT00813956
PrECOG 0105
SU-09232008-1306
TCD11487
TrialTroveID-102426"
102243,"090048
09-C-0048
0C-08-4
8275
NCI# 8275
NCI-09-C-0048
NCT00810966
NCT01445522
P8437
PHI-62
PSHCI-09-009
TrialTroveID-102243"
101726,"09-0505
201102395
Bio 09-0587-11
EudraCT Number: 2008-004941-27
M10-440
McG 0911
MDACC 2009-0452
NCRN058
NCT00804908
TrialTroveID-101726
UKCRN 6519
VICCMEL0890"
100162,"1093481
D0810C00021
DFCI ID: 08-239
EudraCT Number: 2008-000062-24
NCI-2009-01641
NCT00782574
Study 21
TrialTroveID-100162"
99433,"2008-003697-18
AZ-24 RD2009-63
D0810C00024
NCT00777582
Study 24
TrialTroveID-099433"
97624,"09-024
ACTRN12609000159257
D0810C00019
DFCI 08-275
EudraCT Number: 2008-003439-18
IRAS ID: 4848
NCRN065
NCT00753545
NL27719.031.09
RECF1107
Study 19
TrialTroveID-097624
UKCRN 6518"
97574,"BGP-15-CLIN-IR01
EudraCT Number: 2005-000872-41
TrialTroveID-097574"
97559,TrialTroveID-097559
97112,"2008_501
4827-001
CO08908
MCC#15606
MK-4827-001
MK-4827-001 AM6
MK-4827-001 AM8
NCT00749502
TrialTroveID-097112"
96225,"050803
7998
CDR0000600234
CINJ#050803
CINJ-050803
NCI-2009-00262
NCT00740805
TrialTroveID-096225"
93615,"D0810C00022
NCT00710268
TrialTroveID-093615"
93325,"D0810C00011
EudraCT Number: 2008-002608-25
NCT00707707
NRO EC INS: 128-08
PARP II
Study 11
TrialTroveID-093325"
91102,"Cortria-002
NCT00685737
NCT01930240
PNAI-002
PNAI-MNA-002
TrialTroveID-091102"
90782,"Cortria-001
NCT00519714
NCT00758303
PNAI-MNA-001
TrialTroveID-090782"
90444,"D0810C00020
McG 0828
NCT00679783
TrialTroveID-090444"
88990,"080128
08-C-0128
NCI-08-C-0128
NCT00678132
P07286
TrialTroveID-088990"
87679,"2-003
20070103
GOG 0232C
GOG-0232C
GOG-0232C / BIPAR #20070103
GOG0232C /09-401
MSKCC 08-151
NCT00588744
NCT00687687
TCD11615
TrialTroveID-087679"
87673,"08-044
2-005
20080105
ARD11489
NCT00677079
TrialTroveID-087673"
87669,"(NA_00036553
00022078
10-469-A
2-002e
20100210
DFCI 10-431
LCCC0919
MDACC 2010-0637
NCT01173497
SKCCC J1081
TBCRC 018
TBCRC018
TCD11608
TrialTroveID-087669
VICCBRE1002"
87668,"2-002d
TrialTroveID-087668"
87665,"2-002c
TrialTroveID-087665"
87663,"2-002b
TrialTroveID-087663"
87660,"2-002a
TrialTroveID-087660"
86823,"J07126
J-07126
M10-128
NCT00649207
PABBOTT002
RO07324
TrialTroveID-086823"
86049,"080092
08-C-0092
NCI-08-C-0092
NCI-P07253
NCT00647062
NCT01445418
TrialTroveID-086049"
85563,"D0810C00010
KU36-37
NCT00633269
TrialTroveID-085563"
85125,"08-054
D0810C00012
EudraCT Number: 2007-007622-22
ICEBERG 3
NCT00628251
TrialTroveID-085125"
81663,"7968
J0783
JHOC-J0783
NCI-2009-00259
NCT00588991
TrialTroveID-081663"
81312,"0782GCC
08-121
1410014852
2007-014
7977
GCC0782
HIC 1410014852
HIC1410014852
HP-40036
NCI 7977
NCI-2009-01057
NCT00576654
TrialTroveID-081312
WSU-2007-014"
81004,"D0810C00001
JapicCTI-070502
NCT00572364
TrialTroveID-081004"
79617,"0801
ABBOTT-M10-190
ABTC08-01
ABTC-0801
NABTT0801
NABTT-0801
NCT00770471
TrialTroveID-079617"
79020,"CRUKD/08/042
CRUK-PARP/BRCA
CRUK-PH2/052
CRUK-PH2-052
EU-20842
EudraCT Number: 2006-002348-27
MREC N°07/H0907/103
N0503198086
NCT00664781
PH2/052
TrialTroveID-079020
UKCRN 4034"
77976,"08-015
2-004
20070104
ABTC-0703
MCC 15412
MCC 15412/ABTC 0703
N0703
NABTT 0703
NABTT0703
NABTT-0703
NCT00589576
NCT00687765
TCD11616
TrialTroveID-077976"
76894,"07-015
0C-07-7
7967
BELANINCI7967
COH  07242
NCI-2009-00258
NCI-7967
NCT00535119
PCI-07-015
PHI-61
TrialTroveID-076894
UPCI-07-015"
76525,"07040
20070102
NCT00540358
TCD11485
TrialTroveID-076525
USO 07-040
USON 07040"
74906,"070203
07-C-0203
7981
NCI-07-C-0203
NCT00553189
NCT01445353
P7241
TrialTroveID-074906"
74819,"D0810C00006
KU36-93
NCT00516438
SA122
TrialTroveID-074819"
74813,"09-073
D0810C00005
GI 102 IST
KU36-29
MSKCC 09-073
NCT00515866
TrialTroveID-074813"
74804,"D0810C00004
D0810C00004 (KU36-96)
EMC 08-426
EMC 08-426 KU36-96
EudraCT number: 2007-000939-26
KU36-96
M07KUC
NCT00516724
NL16955.031.07
TrialTroveID-074804"
74800,"D0810C00003
KU36-73
NCT00516802
TrialTroveID-074800"
71418,"2007-0098
COH-06260
D0810C00009
EudraCT Number: 2006-006459-10
ICEBERG
ICEBERG 2
KU36-58
NCT00494442
TrialTroveID-071418"
71417,"2007-0431
COH-06259
D0810C00008
EudraCT Number: 2006-006458-91
ICEBERG
ICEBERG 1
KU36-44
NCT00494234
TrialTroveID-071417
UPCC 07107"
68588,"CAN-NCIC-IND187
I187
IND 187
IND.187
IND187
KU36-90
NCIC CTG IND.187
NCT00535353
TrialTroveID-068588"
67556,"06-005817
M06-862
NCT00526617
TrialTroveID-067556"
67173,"A4991010
NCT00457470
TrialTroveID-067173"
58028,"060172
06-C-0172
NCI-06-C-0172
NCI-P6890
NCT00347633
NCT00387608
TrialTroveID-058028"
54423,"1-002
20060102
2006-126
MDACC-2008-0194
MSKCC-08-048
NCT00422682
PBIPAR001
TCD11484
TrialTroveID-054423"
51118,TrialTroveID-051118
48012,TrialTroveID-048012
47875,"EudraCT Number: 2005-000464-95
IPC-05-2004
NCT00271167
TrialTroveID-047875"
47552,TrialTroveID-047552
47546,"IPC-15-2003
IRB #: 0120050061
NCT00271765
TIMI 37A
TrialTroveID-047546"
45730,"0C-09-2
1-001
20060101
BSI-201 20060101
HIC 0612002137
MDACC-2006-0095
NCT00298675
TED11483
TrialTroveID-045730
USC 0C-03-6"
38885,"INO4136g
IPC-06-2004
J0716
MDACC 2004-0833
NCT00272415
TrialTroveID-038885"
38049,TrialTroveID-038049
31463,"D0810C00002
KU36-92
N0258161827
NCT00516373
TrialTroveID-031463"
25773,TrialTroveID-025773
25771,"1R43GM070070-01A1
TrialTroveID-025771"
25134,TrialTroveID-025134
14383,TrialTroveID-014383
8640,TrialTroveID-008640
6513,TrialTroveID-006513
